fold,label,time,space,predictor,n,rmse,r2,skill_vs_persistence,skill_vs_climatology,biome
0,2025-08..2025-10,future,seen,gbt,582532,0.10541747633231238,0.4546930557274488,0.07165877067800641,0.04110990513180879,sunshine_coast_core
0,2025-08..2025-10,future,seen,persistence,583836,0.11355466395616531,0.3732196143532365,0.0,-0.032906936136520404,sunshine_coast_core
0,2025-08..2025-10,future,seen,climatology,585321,0.10993697494268417,0.41943003738333484,0.031858568265215825,0.0,sunshine_coast_core
0,2025-08..2025-10,future,unseen,gbt,22476,0.08737638795676597,0.4014329962242509,0.048101165626194375,0.056708270920601045,sunshine_coast_core
0,2025-08..2025-10,future,unseen,persistence,22480,0.09179167449474335,0.33970687502692887,0.0,0.009042037854861684,sunshine_coast_core
0,2025-08..2025-10,future,unseen,climatology,22488,0.09262923151254654,0.32798583997505226,-0.009124542311853778,0.0,sunshine_coast_core
0,2025-08..2025-10,seen,seen,gbt,18561331,0.09315463754128625,0.5760988910861149,0.24974186498796358,0.0009122433596645552,sunshine_coast_core
0,2025-08..2025-10,seen,seen,persistence,20093136,0.12416344881057739,0.25707549397036655,0.0,-0.33165867854842657,sunshine_coast_core
0,2025-08..2025-10,seen,seen,climatology,21268308,0.0932396948337555,0.5868566404303059,0.2490568220604028,0.0,sunshine_coast_core
0,2025-08..2025-10,seen,unseen,gbt,705294,0.09318939069367893,0.43483711712036544,0.24564227184642573,0.015056824915885891,sunshine_coast_core
0,2025-08..2025-10,seen,unseen,persistence,765908,0.12353474646806717,0.014973106412620285,0.0,-0.30567121980037126,sunshine_coast_core
0,2025-08..2025-10,seen,unseen,climatology,813614,0.09461397677659988,0.4212206564754517,0.2341104063296321,0.0,sunshine_coast_core
1,2025-11..2026-01,future,seen,gbt,424069,0.11167934355014414,0.27960098940371647,0.29676985368274056,-0.029947260546205,sunshine_coast_core
1,2025-11..2026-01,future,seen,persistence,429249,0.158809095621109,-0.4393644714634226,0.0,-0.4645948640568496,sunshine_coast_core
1,2025-11..2026-01,future,seen,climatology,432738,0.1084320992231369,0.340931084637779,0.3172173243663756,0.0,sunshine_coast_core
1,2025-11..2026-01,future,unseen,gbt,15250,0.09482907679679733,0.03528267873249624,0.29609964328634,-0.016878074674427923,sunshine_coast_core
1,2025-11..2026-01,future,unseen,persistence,15258,0.13471946120262146,-0.9432672092877332,0.0,-0.4446335549849483,sunshine_coast_core
1,2025-11..2026-01,future,unseen,climatology,15262,0.09325511008501053,0.07002732929242128,0.30778293460695705,0.0,sunshine_coast_core
1,2025-11..2026-01,seen,seen,gbt,18756194,0.09280664176309003,0.5795786594835162,0.24544710006517623,-0.0020220639708488086,sunshine_coast_core
1,2025-11..2026-01,seen,seen,persistence,20679174,0.1229955404996872,0.27057461554060247,0.0,-0.3279679450670734,sunshine_coast_core
1,2025-11..2026-01,seen,seen,climatology,21855859,0.09261935949325562,0.592149924019111,0.24696977535139852,0.0,sunshine_coast_core
1,2025-11..2026-01,seen,unseen,gbt,712786,0.09278933938047368,0.4389532786824929,0.2423035264918949,0.011718444220056301,sunshine_coast_core
1,2025-11..2026-01,seen,unseen,persistence,788396,0.12246241420507431,0.028556752323845247,0.0,-0.30432381611100645,sunshine_coast_core
1,2025-11..2026-01,seen,unseen,climatology,836102,0.09388957917690277,0.4281920245374603,0.2333192205432416,0.0,sunshine_coast_core
2,2026-02..2026-04,future,seen,gbt,111847,0.1596457218825813,-0.09854634076789659,0.37246285095279574,-0.04450761075985654,sunshine_coast_core
2,2026-02..2026-04,future,seen,persistence,387044,0.25440043210983276,-1.1392385712504538,0.0,-0.6644554228315289,sunshine_coast_core
2,2026-02..2026-04,future,seen,climatology,562371,0.15284304320812225,0.1720818895528884,0.3992028946627927,0.0,sunshine_coast_core
2,2026-02..2026-04,future,unseen,gbt,786,0.14195162258158156,-0.24965912919979183,0.4907578219585146,0.10874324046418737,sunshine_coast_core
2,2026-02..2026-04,future,unseen,persistence,13058,0.2787507176399231,-1.5561034789487889,0.0,-0.7501628851002329,sunshine_coast_core
2,2026-02..2026-04,future,unseen,climatology,21398,0.15927129983901978,-0.04657646413383132,0.42862461059289947,0.0,sunshine_coast_core
2,2026-02..2026-04,seen,seen,gbt,19338726,0.0931461083557523,0.5780111781649595,0.2411475859819836,-0.0021641149658320202,sunshine_coast_core
2,2026-02..2026-04,seen,seen,persistence,21263010,0.12274601310491562,0.2759523195227347,0.0,-0.32063112201161026,sunshine_coast_core
2,2026-02..2026-04,seen,seen,climatology,22441180,0.09294496476650238,0.590555396824171,0.24278628351815523,0.0,sunshine_coast_core
2,2026-02..2026-04,seen,unseen,gbt,735262,0.09258706377091892,0.4416251889026296,0.2393209715475081,0.012300489840997741,sunshine_coast_core
2,2026-02..2026-04,seen,unseen,persistence,810876,0.12171633541584015,0.04091781243787107,0.0,-0.29844451235675007,sunshine_coast_core
2,2026-02..2026-04,seen,unseen,climatology,858590,0.09374011307954788,0.43031197133360755,0.22984772126693065,0.0,sunshine_coast_core
3,2026-05..2026-07,future,seen,gbt,542602,0.0831913722032638,0.5291682203545,0.20059078769836514,0.07306585316246406,sunshine_coast_core
3,2026-05..2026-07,future,seen,persistence,586397,0.10406606644392014,0.3386948531748465,0.0,-0.1595239741717951,sunshine_coast_core
3,2026-05..2026-07,future,seen,climatology,587594,0.08974895626306534,0.5133882811888955,0.13757712451416715,0.0,sunshine_coast_core
3,2026-05..2026-07,future,unseen,gbt,20296,0.09987116889066791,0.16296370788441705,0.14330231540312377,-0.03795680238471588,sunshine_coast_core
3,2026-05..2026-07,future,unseen,persistence,22500,0.1165769100189209,-0.10674594040044383,0.0,-0.2115788580345379,sunshine_coast_core
3,2026-05..2026-07,future,unseen,climatology,22500,0.096219003200531,0.24604649369802756,0.17463069500714778,0.0,sunshine_coast_core
3,2026-05..2026-07,seen,seen,gbt,19762795,0.09332914281052802,0.5756556163857585,0.24467613021178347,-0.0019893127076826556,sunshine_coast_core
3,2026-05..2026-07,seen,seen,persistence,21692259,0.12356175482273102,0.26507558892903693,0.0,-0.3265691086773519,sunshine_coast_core
3,2026-05..2026-07,seen,seen,climatology,22873918,0.09314385056495667,0.5881616367362916,0.24617572242651997,0.0,sunshine_coast_core
3,2026-05..2026-07,seen,unseen,gbt,750512,0.09240957514439854,0.44064897854985685,0.24235226979811897,0.013270979098069291,sunshine_coast_core
3,2026-05..2026-07,seen,unseen,persistence,826134,0.12196905165910721,0.03178076972847943,0.0,-0.3023585784900449,sunshine_coast_core
3,2026-05..2026-07,seen,unseen,climatology,873852,0.09365243464708328,0.42853963520879257,0.23216231188848124,0.0,sunshine_coast_core
0,2025-08..2025-10,future,seen,convlstm,585321,0.10351631790399551,0.48526389733187414,0.08840100179456156,0.05840307177849924,sunshine_coast_core
0,2025-08..2025-10,future,unseen,convlstm,22488,0.09008736163377762,0.3643617264380624,0.018567183465678316,0.027441336144785167,sunshine_coast_core
0,2025-08..2025-10,seen,seen,convlstm,20612490,0.09553160518407822,0.563903872902721,0.23059800529687002,-0.02458084353889345,sunshine_coast_core
0,2025-08..2025-10,seen,unseen,convlstm,785461,0.09526821225881577,0.4115330592729478,0.22881444304059095,-0.006914786847620258,sunshine_coast_core
1,2025-11..2026-01,future,seen,convlstm,432738,0.1069207489490509,0.35917552945891196,0.32673409837843737,0.013938218340455277,sunshine_coast_core
1,2025-11..2026-01,future,unseen,convlstm,15262,0.08945158123970032,0.1443404565687486,0.33601589227585393,0.040786278004958154,sunshine_coast_core
1,2025-11..2026-01,seen,seen,convlstm,21200041,0.09275670349597931,0.5886937216743189,0.2458531169573972,-0.0014828865528238033,sunshine_coast_core
1,2025-11..2026-01,seen,unseen,convlstm,807949,0.09273067861795425,0.44060016845818617,0.2427825368307014,0.012343228813124885,sunshine_coast_core
2,2026-02..2026-04,future,seen,convlstm,562371,0.15116746723651886,0.19013480699867957,0.40578926701172013,0.010962723172959876,sunshine_coast_core
2,2026-02..2026-04,future,unseen,convlstm,21398,0.15046820044517517,0.06591729588221074,0.4602051549171514,0.055271096567568456,sunshine_coast_core
2,2026-02..2026-04,seen,seen,convlstm,21785362,0.0964493453502655,0.5568464878868662,0.21423643089876465,-0.03770382389801186,sunshine_coast_core
2,2026-02..2026-04,seen,unseen,convlstm,830437,0.09617553651332855,0.39867956284801354,0.2098387107634504,-0.025980589885932437,sunshine_coast_core
3,2026-05..2026-07,future,seen,convlstm,587594,0.08846566081047058,0.5272046303429554,0.14990867019900678,0.014298722860166313,sunshine_coast_core
3,2026-05..2026-07,future,unseen,convlstm,22500,0.09588539600372314,0.2512656080242509,0.1774923868872441,0.0034671653801338076,sunshine_coast_core
3,2026-05..2026-07,seen,seen,convlstm,22218100,0.09806640446186066,0.541141437267618,0.20633690738244603,-0.052848941363778934,sunshine_coast_core
3,2026-05..2026-07,seen,unseen,convlstm,845699,0.09622540324926376,0.39495546905984,0.21106705397525494,-0.027473590108750168,sunshine_coast_core
0,2025-08..2025-10,future,seen,gnn,582532,0.11314075440168381,0.37186365075564076,0.003645024696134813,-0.029141964845493806,sunshine_coast_core
0,2025-08..2025-10,future,unseen,gnn,22476,0.09377319365739822,0.31058299107098186,-0.02158713383933697,-0.012349904303122106,sunshine_coast_core
0,2025-08..2025-10,seen,seen,gnn,18561331,0.1011868491768837,0.49984604197099836,0.18505123572031723,-0.0852335945253555,sunshine_coast_core
0,2025-08..2025-10,seen,unseen,gnn,705294,0.10095863789319992,0.3366730314004547,0.18275108194521617,-0.06705839171712324,sunshine_coast_core
1,2025-11..2026-01,future,seen,gnn,424069,0.09979133307933807,0.4248077011836874,0.37162709296309504,0.0796882676412769,sunshine_coast_core
1,2025-11..2026-01,future,unseen,gnn,15250,0.08037622272968292,0.3069377967318837,0.40338075871016843,0.13810382448304792,sunshine_coast_core
1,2025-11..2026-01,seen,seen,gnn,18756194,0.10164143890142441,0.49572405732247715,0.17361687677056137,-0.09741029799310774,sunshine_coast_core
1,2025-11..2026-01,seen,unseen,gnn,712786,0.10208269208669662,0.32094165638632166,0.1664161387856523,-0.08726328290764562,sunshine_coast_core
2,2026-02..2026-04,future,seen,gnn,111847,0.15574830770492554,-0.04556358119914483,0.38778284921432826,-0.019008156575679225,sunshine_coast_core
2,2026-02..2026-04,future,unseen,gnn,786,0.14573155343532562,-0.3170977195611211,0.47719756681102177,0.08501058519255622,sunshine_coast_core
2,2026-02..2026-04,seen,seen,gnn,19338726,0.1005052849650383,0.5086971406906218,0.18119307973666998,-0.08134190181823264,sunshine_coast_core
2,2026-02..2026-04,seen,unseen,gnn,735262,0.0993385761976242,0.35722191798361613,0.1838517331446351,-0.05972323836782101,sunshine_coast_core
3,2026-05..2026-07,future,seen,gnn,542602,0.08525330573320389,0.5055394881991404,0.18077709049235757,0.0500913962351176,sunshine_coast_core
3,2026-05..2026-07,future,unseen,gnn,20296,0.09841201454401016,0.18724377588897445,0.15581898226640678,-0.022791873440100696,sunshine_coast_core
3,2026-05..2026-07,seen,seen,gnn,19762795,0.09983223676681519,0.5144594624159207,0.19204581619903016,-0.0718070614569899,sunshine_coast_core
3,2026-05..2026-07,seen,unseen,gnn,750512,0.09888433665037155,0.359520118858459,0.18926698777043383,-0.05586509334224998,sunshine_coast_core
0,2025-08..2025-10,future,seen,ensemble,582532,0.10525257667117098,0.4563977180640486,0.07311093173767946,0.042609852362732514,sunshine_coast_core
0,2025-08..2025-10,future,unseen,ensemble,22476,0.08830287227864118,0.3886720415509971,0.03800782843657524,0.0467061980679323,sunshine_coast_core
0,2025-08..2025-10,seen,seen,ensemble,0,,,,,sunshine_coast_core
0,2025-08..2025-10,seen,unseen,ensemble,0,,,,,sunshine_coast_core
1,2025-11..2026-01,future,seen,ensemble,424069,0.1004053150734354,0.4177080190122251,0.36776092905292346,0.07402590383483754,sunshine_coast_core
1,2025-11..2026-01,future,unseen,ensemble,15250,0.0815607637170356,0.28635931943453385,0.39458810932767785,0.12540166814788445,sunshine_coast_core
1,2025-11..2026-01,seen,seen,ensemble,0,,,,,sunshine_coast_core
1,2025-11..2026-01,seen,unseen,ensemble,0,,,,,sunshine_coast_core
2,2026-02..2026-04,future,seen,ensemble,111847,0.14810265830692163,0.05456969452008176,0.4178364514609747,0.031014724659373383,sunshine_coast_core
2,2026-02..2026-04,future,unseen,ensemble,786,0.12217192662429865,0.07433532772712215,0.561716189796094,0.23293194224080893,sunshine_coast_core
2,2026-02..2026-04,seen,seen,ensemble,582532,0.10525257667117098,0.45639776278152533,0.1425173493724179,-0.13241827500379344,sunshine_coast_core
2,2026-02..2026-04,seen,unseen,ensemble,22476,0.08830287227864118,0.3886720415509971,0.2745191351928472,0.05800335227132336,sunshine_coast_core
3,2026-05..2026-07,future,seen,ensemble,542602,0.08514937319624129,0.5067443101032953,0.1817758073701461,0.05124943239832336,sunshine_coast_core
3,2026-05..2026-07,future,unseen,ensemble,20296,0.094624104398296,0.24860623548247873,0.18831178161320172,0.016575715286834436,sunshine_coast_core
3,2026-05..2026-07,seen,seen,ensemble,1006601,0.1032382305544941,0.4951345444398202,0.16448070276595084,-0.1083740894145,sunshine_coast_core
3,2026-05..2026-07,seen,unseen,ensemble,37726,0.08564144256238536,0.45871370521180665,0.29784284293899677,0.08553960305342068,sunshine_coast_core
